inventory_id,product_id,location,quantity,last_updated,unit_cost,reorder_point,inventory_value,reorder_required,stock_status,avg_daily_demand,safety_stock,safety_stock_flag
4b6c0659-db6e-4614-ac0f-bfa4f6a7a094,decd0138-4c04-4f18-8d2d-c85371011a15,Warehouse-A,201,2026-06-30T13:04:06.946Z,7724.89,10,1552702.8900000001,0,In Stock,0.3835616438356164,3.835616438356164,0
499bee81-4fb4-4105-876e-e562aabf51e0,961678d3-9942-4d57-9dbc-ee7839a71f76,Warehouse-B,34,,198.51,5,6749.34,0,In Stock,0.4301369863013699,3.441095890410959,0
b9e1d733-03e5-4758-8244-372963b72d3f,51a59c0e-75f2-4354-ad3a-963492b6e1d2,Warehouse-A,111,,799.74,15,88771.14,0,In Stock,0.638013698630137,7.656164383561644,0
dfad2883-99a9-4dbb-895b-fed8deafc19d,01c6acc9-1400-42f4-829c-91f1cfbd8b49,Warehouse-B,271,,115.04,10,31175.84,0,In Stock,0.9356164383561644,12.163013698630136,0
da92fbab-9c82-4904-953d-d91c4d6e7f27,a4a28959-b574-441e-ac27-51b17d7e096a,Warehouse-B,97,,1301.38,10,126233.86000000002,0,In Stock,0.9530821917808219,9.530821917808218,0
9ab78323-a5b0-4441-9e74-e8f552c145e7,1f915cdc-e906-445b-b806-8f0567c0210b,Warehouse-A,288,,2428.15,15,699307.2000000001,0,In Stock,0.336986301369863,3.032876712328767,0
dc45ae7a-ba8f-4864-90e6-6311d18840da,d6be8a01-c8ef-4da4-88bf-08c01f216934,Warehouse-A,174,,53.23,5,9262.019999999999,0,In Stock,0.8023972602739726,5.616780821917809,0
9913a8ad-54bf-4985-9ec6-4360d7e6da12,4f29e567-a553-4429-8ac7-ab7c8562d7ff,Warehouse-B,104,,786.88,20,81835.52,0,In Stock,0.45445205479452055,5.453424657534247,0
a540aeac-e91c-44b8-8863-f5a70249bdb1,26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,Warehouse-A,127,,408.71,15,51906.17,0,In Stock,0.6818493150684931,8.86404109589041,0
e5d4bbbe-9d15-48bb-bb3a-3b68d1fccc73,c34afcf0-19be-47fd-aa8a-9ff5a6e47d7c,Warehouse-B,299,,1824.53,20,545534.47,0,In Stock,0.37773972602739725,1.8886986301369864,0
9ef9a0b4-71f8-4a7d-9a45-7b716bbac77d,a95d6e8f-3ec2-4a77-b215-d443fe078c78,Warehouse-B,103,,5595.93,20,576380.79,0,In Stock,0.5996575342465753,5.9965753424657535,0
bea80720-d822-46c3-befe-1e2b002bc53d,4778519e-c602-4d30-bd92-32d575fe7b75,Warehouse-B,202,,133.63,15,26993.26,0,In Stock,0.2845890410958904,2.276712328767123,0
04917475-8b95-400f-b217-2d558d23ba3e,4ae100db-0f42-41d8-a5bc-10efa3de688f,Warehouse-A,57,,308.98,10,17611.86,0,In Stock,0.5965753424657534,3.5794520547945203,0
69638c06-eb4a-4ed8-a483-4673a8a7f6f0,cb958dd6-94e4-45ef-8c9b-02313ed3c77f,Warehouse-B,210,,763.47,30,160328.7,0,In Stock,0.6815068493150684,8.859589041095889,0
b55407a7-6362-46d6-811f-958c84f7983a,b980e766-ea7b-4037-9fba-f08bab66f235,Warehouse-B,161,,363.21,10,58476.81,0,In Stock,0.8428082191780822,4.214041095890411,0
0bd314da-5d41-490d-836b-1d927637abe0,b18d65a8-6668-4196-9537-39071c942271,Warehouse-A,60,,10454.38,10,627262.7999999999,0,In Stock,0.473972602739726,3.317808219178082,0
